Loxley Grove	Wetherby	LS22	53.9409	-1.3923	1:FHSM;2:FHSN;3:FHSP;4:IEX5;5:FHSR;6:FHSS;7:FISO;8:FISQ;
Lucas Place	Woodhouse	LS6	53.8170	-1.5553	3:HLM3;4:HLM4;5:JUUP;6:IWM3;8:JUUD;10:IWM9;12:KT4E;14:KT4V;16:KT3J;18:KT4A;20:KT40;22:KT5B;24:J9TP;ROOM 1, 20:O2BN;ROOM 2, 20:O2BO;ROOM 3, 20:O2BP;ROOM 4, 20:O2BQ;ROOM 5, 20:O2BR;ROOM 6, 20:O2BS;ROOM 7, 20:O2BT;
Lucas Street	Woodhouse	LS6	53.8164	-1.5551	3:KT53;5:JYRA;7:HKRJ;9:HOKV;9:JZ7A;11:FXO2;13:KT34;15:FYCJ;17:KT3B;19:JY6E;21:KT2P;23:KT5F;25:KUHI;27:KVPJ;FLAT 1, 1:MLAS;FLAT 2, 1:MLAT;ROOM 1, 9:O2BG;ROOM 1, 25:O1VL;ROOM 2, 9:O2BH;ROOM 2, 25:O1VM;ROOM 3, 9:O2BI;ROOM 3, 25:O1VN;ROOM 4, 9:O2BJ;ROOM 4, 25:O1VO;ROOM 5, 9:O2BK;ROOM 5, 25:O1VP;ROOM 6, 9:O2BL;ROOM 6, 25:O1VQ;ROOM 7, 9:O2BM;
Lucy Avenue	Halton	LS15	53.7990	-1.4778	4:KVPL;5:KUEV;7:L9R4;FLAT 1, 3:L5WD;FLAT 1, 6:JBMV;FLAT 2, 3:J9TQ;FLAT 2, 6:KUFM;FLAT 3, 3:J9TR;FLAT 3, 6:J9TS;FLAT 4, 3:MHDT;
Ludlow Avenue	Garforth	LS25	53.7927	-1.3679	1:GFJU;2:GFJV;3:GFJX;4:GFK7;5:GFJP;6:FWSZ;7:GFK1;8:GFK3;9:GSDW;10:GFK5;11:GFK6;12:GEIY;13:GEAF;14:GEIU;15:GEIV;16:GEIW;17:II8O;18:FWSN;19:GEIZ;20:II8P;21:GEJ2;22:GEJ3;23:II8Q;24:GEJ6;25:GFK9;26:GEAE;27:GFKM;28:FWT1;29:LRO2;30:GFKP;31:GFKQ;32:GFKS;33:GBZT;34:GFKL;35:GBZV;36:GBZX;37:GBZY;38:FWTD;39:GC00;40:GFKE;41:GFKT;42:GFKA;43:GFKB;44:GFKC;45:FWT0;46:GFKD;47:GFKK;49:GFK8;51:GFKF;53:GFKG;55:GFKH;57:GFKI;59:GSDX;
Ludolf Drive	Shadwell	LS17	53.8544	-1.4775	1:GS1W;2:HMME;3:HMMC;4:JWJW;5:GQN7;6:JZ5B;7:HKL9;8:JY3U;9:JY3T;10:HM4U;11:IY67;12:IXGM;13:IXGV;14:MGQJ;15:IXGT;17:JX1J;19:JXWD;
Lulworth Avenue	Austhorpe	LS15	53.7998	-1.4435	1:JX0X;3:KVYB;4:JX15;5:F3FD;6:JZ73;7:JZ6G;8:GUS4;9:JZ6A;10:KVNT;11:KVNS;12:F3FI;14:JV2A;15:JV2R;16:KVP6;17:JHN3;18:KVY1;19:KVOE;20:KVOU;21:LZOE;22:GQM5;23:JX5D;24:JX47;25:JX4P;26:JXFM;27:JXFF;28:JXFQ;29:F3F2;30:JXF1;31:JX5Q;32:JXTZ;33:JXUK;34:JX5P;35:JX5J;36:JXTW;37:IYH0;38:HM5P;39:IY6Y;40:IYGU;41:JZ5T;42:JZ67;43:JZ5Y;44:KV4O;45:LUOH;46:JZG1;47:JZFY;48:HLL9;49:HLC1;50:JZFR;51:KV2B;52:KV2T;53:LZON;54:KV27;55:KV2N;56:F3O2;57:KV43;58:KV4E;59:HLGL;60:KV3K;61:KV3S;62:JWZG;63:KX1R;64:F3FG;65:HNHB;66:JWZC;67:JVJ6;68:JVJ3;69:JVJC;70:HT31;71:II4O;72:KWXQ;73:HMQZ;74:LM8R;75:JV09;76:KVYM;77:F3FL;78:KWYZ;79:KWZD;80:KWYF;81:JFNZ;82:KWYO;83:GUIL;84:KWMV;85:JWTZ;86:JWTO;87:JWU7;88:JWVX;89:HMMX;91:F3FK;93:KWNF;95:F3FH;96:KVD6;97:JFN8;99:JVJM;101:F3F8;103:JVUA;105:HMLB;107:F3F9;109:JVKQ;111:JVTZ;113:JFOU;115:JVTV;117:JVKU;
Lulworth Close	Austhorpe	LS15	53.8018	-1.4455	1:JVU1;2:JVTW;3:JVKO;4:KVD8;5:JVKS;6:JVUF;7:JVUD;
Lulworth Crescent	Austhorpe	LS15	53.8017	-1.4412	1:HMLD;2:JVUI;3:JVUE;4:JVU5;5:GUI1;6:HMLC;7:JVJV;8:JVJX;9:JVJU;10:KVCQ;11:GUHX;12:JVJN;14:LVV2;15:JVJS;16:KVD1;17:HMHB;18:KVD4;19:KVD7;20:KVCS;21:KVCU;22:KVCX;23:KVCY;24:KWND;25:HMMT;26:JWVO;27:KWN7;28:KWN1;29:JFNS;30:KWN8;31:JWVT;32:JWW3;33:HMN0;34:HMMZ;35:JX5H;36:F3FC;37:JWW1;38:JWVY;39:KWMZ;40:JWU4;41:JWU9;42:JWUC;43:JWTV;44:JWTQ;45:JWU1;46:F3FB;47:JWTT;48:KWMO;49:KWMS;50:KWMW;51:KWMT;52:JWUL;53:JWUN;54:KWMJ;55:GUIP;56:KWYN;57:KWYK;58:F3FM;59:KWYR;60:KWY9;61:KWY6;62:KWYH;63:KWYV;64:HNH8;65:HNH9;66:HNHA;67:KWZC;68:KWZ1;69:KWYW;70:KWZ6;72:KWYJ;74:KVYH;76:GMVG;78:HMQY;80:JV0A;82:JV0D;84:JV0G;86:JV0I;88:KWXV;90:KWY5;92:KWY0;94:KWY4;96:F3FJ;98:KWXJ;100:KWXN;102:KWXR;104:KX25;106:KX2C;
Lulworth Drive	Austhorpe	LS15	53.8006	-1.4435	1:KX2A;2:KX1Y;3:KX1T;4:KX22;5:KX20;6:LYMN;7:JVJA;8:JVJD;9:JVJH;10:JVJ4;11:JVJ0;12:JVJ8;14:LVV1;15:F3F7;16:GMWX;17:JWZF;18:JWZD;19:KWZQ;20:KWZL;21:GS2J;22:JW2N;23:KWZO;24:KX1O;25:F3OA;26:II4J;27:KX1Q;28:JWZH;29:GS2K;30:KX1J;31:IYGH;32:HLGN;33:KV3P;34:KV3Y;35:HLGO;36:KV3G;37:KV3J;38:KV3M;39:KV4F;40:KV4C;41:HLGT;42:KV4I;43:HLGR;44:LZOO;45:KV40;47:F3O4;49:KV3I;51:KV2F;53:KV2D;
Lulworth Garth	Austhorpe	LS15	53.8008	-1.4408	1:KV2M;2:KV2I;3:KV23;4:JXFX;5:KV29;6:KV35;
Lulworth View	Austhorpe	LS15	53.8010	-1.4442	1:KV39;2:F3O3;3:HLGJ;4:KV2R;5:HPA3;6:KV2Q;7:KV32;8:HLL4;9:LUOJ;10:JZFO;11:JZFS;12:JZF9;14:F3F4;15:JZFF;16:JZFI;17:JZG6;18:JZGD;19:JZGA;21:JZGB;
Lulworth Walk	Austhorpe	LS15	53.8015	-1.4411	1:JZFV;2:F3F5;3:JZG0;4:JZG3;5:KTRC;6:JZ5K;7:JZ5F;8:JZ5I;9:KV4M;10:LZOP;11:KV4S;12:KTR8;14:JZ5Z;15:GQNA;16:JZ66;17:JZ5Q;18:F3F3;19:JZ5W;20:JZ5S;21:HKB5;22:IYGJ;24:IYGN;
Lumb Bottom	Drighlington	BD11	53.7593	-1.6535	20:L55W;24:ELKF;26:ELKG;28:ELKH;30:ELKJ;32:L7FV;34:ELKK;36:ELKM;44:L7FT;46:ELJY;48:ELJZ;50:ELK0;52:L7FU;54:MFDD;40 CONEYCROFT:ELKN;42 CONEYCROFT:IFNG;THE OLD PIGGERY 38 CONEYCROFT:NOLV;
Lumb Hall Way	Drighlington	BD11	53.7592	-1.6552	1:GZDE;2:MBZE;3:L8SE;4:FLVV;5:E08Y;6:KSBH;7:E08Z;8:JCVL;9:E090;10:K679;11:E091;12:KTBO;14:IH7K;15:E092;16:GZDG;17:K7BS;18:L8RU;19:K7BT;20:MFCG;21:E09L;22:EHG3;23:MBZP;24:H201;25:L625;26:H298;27:L626;29:KAYJ;31:L399;33:L39A;35:GZD9;37:M8IW;39:H29C;
Lumby Close	Pudsey	LS28	53.7880	-1.6550	1:HO2G;2:M55Q;3:HO2F;4:I0OP;5:H4IC;6:H4I8;7:H4IB;8:I0OF;9:H4IF;10:H4RK;11:H4RN;12:LOSQ;14:I0M8;15:I0MB;16:I0MM;17:I0MG;18:I0MI;20:I0ML;
Lumby Garth	East Keswick	LS17	53.8962	-1.4543	1:EQLV;2:EQLU;3:EQLZ;4:EQCD;
Lumby Lane	Pudsey	LS28	53.7883	-1.6554	1:L5R1;2:GHVV;3:GHVP;4:HF2R;5:LVYB;6:HF33;7:MFR6;8:LVDU;9:HF2Y;11:HSX9;15:NI9Z;17:NI9Y;19:NI9X;21:NIA6;23:NIA7;25:NIA8;26:KA66;28:HGS8;30:HGSB;32:HGSL;35:HGSM;37:LPJT;41:HI9I;43:HI9B;45:LLYZ;47:HI99;49:HI8U;51:HI8W;53:HI8O;55:HHB5;57:JAB5;59:HHBG;61:HHBE;63:HHBP;65:HHBN;2224:HGT5;BOARDING KENNELS, 13:HGT7;GARAGE SITE ADJACENT TO 65:HHBK;GARAGE SITE REAR OF:HI97;TOP FLOOR FLAT, 1:L8PN;
Lumby Lane	East Keswick	LS17	53.8965	-1.4548	LINDEN HOUSE:KAQ1;THE HERMITAGE:ILCL;
Lumley Avenue	Burley	LS4	53.8120	-1.5801	1:J9TT;2:IYGQ;3:IYGO;4:IYG5;5:IYGG;6:IYGC;7:JW4J;8:M6CL;9:JW4I;10:JW4M;11:HM5Q;11:IYGX;12:M2YZ;15:IYH4;17:JX5V;19:JXTO;ROOM 1, 1:O1V4;ROOM 1, 10:O1VF;ROOM 1, 11:O1VA;ROOM 2, 1:O1V5;ROOM 2, 10:O1VG;ROOM 2, 11:O1VB;ROOM 3, 1:O1V6;ROOM 3, 10:O1VH;ROOM 3, 11:O1VC;ROOM 4, 1:O1V7;ROOM 4, 10:O1VI;ROOM 4, 11:O1VD;ROOM 5, 1:O1V8;ROOM 5, 10:O1VJ;ROOM 5, 11:O1VE;ROOM 6, 1:O1V9;ROOM 6, 10:O1VK;
Lumley Grove	Burley	LS4	53.8131	-1.5818	1:JXTS;2:JXTP;3:HMN1;4:JX5N;5:HMN3;6:JXTV;7:JXUE;8:JXUB;10:IY6T;
Lumley Mount	Burley	LS4	53.8120	-1.5819	1:JXUJ;2:JXU0;3:LVVQ;4:GURZ;5:IYH2;6:M6CN;7:JXFA;8:JXFB;9:JXF7;10:JXEZ;11:HKB0;
Lumley Place	Burley	LS4	53.8128	-1.5818	1:JXF3;2:JXFD;3:JXFO;4:JXFR;5:JXFV;6:GQM9;7:HKB3;8:HKB4;9:JXFK;
Lumley Road	Burley	LS4	53.8123	-1.5814	1:GQM4;3:JX4J;5:M6CM;7:JX4S;9:JX42;11:JX45;13:JX49;15:JX4D;17:JX59;19:GQM7;21:JXEQ;23:JXEU;25:JX4W;27:JX58;29:JX53;31:JX57;33:KVOP;35:HMHT;37:HMHS;39:KVOI;41:KVOF;43:KVOK;45:KVOM;47:M6EB;49:KVY9;51:KVY5;53:KVY8;55:JFNG;57:KVXZ;59:JGQB;63:KVO8;65:LL1X;67:JV2P;69:JV2U;ROOM 1, 45:O1UZ;ROOM 2, 45:O1V0;ROOM 3, 45:O1V1;ROOM 4, 45:O1V2;ROOM 5, 45:O1V3;
Lumley Street	Burley	LS4	53.8125	-1.5814	1:JV2E;2:JV29;3:JV2L;4:JV2G;5:M6DZ;6:M6EA;7:KVO9;8:KVO5;9:KVO2;10:JVCF;
Lumley Terrace	Burley	LS4	53.8123	-1.5819	1:KVNW;2:KVNU;3:JV2K;4:JYXD;5:JY5I;6:JZ6D;7:GUSR;8:LVVU;9:M6CW;10:JY5F;
Lumley View	Burley	LS4	53.8115	-1.5819	2:JZ6Y;4:M6CX;6:JZ6R;8:JZ72;10:JZ6N;12:JZ6K;
Lumley Walk	Burley	LS4	53.8118	-1.5819	1:JZ6I;2:JZ6P;3:JZ6S;4:JX13;5:JX10;6:JX1A;7:JX17;8:KVYC;9:KVYA;10:JX0W;11:JX1R;12:JX1V;
Lunan Place	Leeds	LS8	53.8173	-1.5187	1:FUZS;2:JXWG;3:JX1X;4:JX1I;5:JX1M;6:JX1P;7:IXGS;8:IXGU;9:IXGW;10:IXGZ;11:IXGI;12:IXGL;13:IXGO;14:IXH5;15:IY61;17:IY6A;19:LG39;
Lunan Terrace	Leeds	LS8	53.8170	-1.5192	1:IXH7;2:IXH2;3:HM4V;4:HM4W;5:IXGG;6:JY3R;7:JZ4O;8:JZ4K;9:JY3N;10:FUZA;11:JZ4N;12:JZ54;13:JZ58;14:IXGF;15:JZ59;16:LUOG;17:JZ4P;18:JZ4Y;19:FUZR;20:HMMF;21:GUII;22:JWJM;
Lupton Avenue	Harehills	LS9	53.8027	-1.5077	2:JWJN;4:JWJL;6:JWK4;8:JV22;10:JV26;12:JV20;14:JWT7;16:JWT9;18:F1T2;20:F1SQ;22:IY6S;24:F1T1;26:IY6D;28:IY6H;51:JWJD;51:JWJH;53:HQYF;55:LH82;57:KUFE;58:KUF1;59:KUEX;60:HP0P;61:KUFV;62:KUG3;63:KUFU;64:KUFY;65:KUFJ;66:F2QE;67:KUFP;68:F2QG;69:KVQ3;70:KVPV;71:KVQ5;72:KVPR;73:KVPU;74:HLHG;75:KVQP;76:KVQB;77:KVQE;78:KUH6;79:KVQL;80:F2QF;81:KUHC;82:II3T;84:KUGX;85:KUH0;86:KUHG;87:KUH3;88:KVPA;89:KVGC;90:KUHJ;91:KVG6;92:KVGB;93:KVG8;94:KX9G;95:HNQB;96:KT2N;97:F2HO;98:JY6L;99:JY6I;100:HNQA;101:KT2R;102:LM9A;103:KT3D;104:KT3I;105:KT2U;106:KT35;107:KT31;108:JZ7I;109:JZ7M;110:JZ7N;111:F1T7;112:JZ78;113:LVW9;114:JY65;115:JZ7V;116:F1T5;117:JY6A;119:JZ7S;121:JY5Z;123:JFOQ;125:KT57;127:LIS5;129:KT50;131:KV3Q;133:KT4Z;135:F2HQ;145:KT5C;147:JXLS;149:HKRK;151:KT3Y;153:LM9B;155:F2HP;157:KT3K;159:KT3P;161:KT3T;163:KT4B;165:KT4P;167:KT4R;169:JFOT;171:HKR9;173:KT4M;175:KT4J;177:JFNF;FLAT AT, 141:LCER;FLAT AT, 143:LJOJ;GARAGE SITE:JWJ7;
Lupton Street	Hunslet	LS10	53.7773	-1.5269	35:LDN2;36:IWM1;37:IWLX;38:IWMD;39:JUUQ;40:JUUS;41:JUUH;42:F34C;43:HLIL;44:IVWX;45:F33Z;46:IWL4;47:IWLO;48:IWLS;
Luther Street	Rodley	LS13	53.8238	-1.6673	1:LMUC;2:F5HL;3:F6BI;4:F6BS;5:LMUE;6:F5HP;7:F601;8:F60I;10:F6IB;12:GVAX;14:F61S;16:F6B4;18:F60W;
Luttrell Close	Lawnswood	LS16	53.8426	-1.6024	1:MCDB;2:GNKR;3:IWFT;4:IWFV;5:LG28;6:KWES;7:KXEL;8:KXEQ;9:KXET;10:IWG9;11:IWGH;12:IWGE;14:IWFI;15:IW5I;
Luttrell Crescent	Lawnswood	LS16	53.8442	-1.6020	1:IW5N;2:IW5B;3:IWFD;4:IX3N;5:MCDC;6:IX3T;7:IX3F;8:IX39;9:IX3L;10:IX3I;11:IX3R;12:IX4B;14:IX4C;15:IX4F;16:IX42;17:HM43;18:GNLL;19:IX47;20:LG2M;22:KWEB;24:KWEH;25:KWE0;26:KWE8;27:KWE5;28:KWDZ;29:IX2V;30:IX36;31:IX33;32:II3U;33:LHF2;34:KWEN;35:IWTM;36:IVNN;38:IVNS;40:IVNG;42:IVNC;44:HLI8;46:HLI9;CHILDRENS HOME, 23:J9TU;GARAGE SITE L REAR OF 2:IW57;
Luttrell Gardens	Lawnswood	LS16	53.8452	-1.6022	1:IVNQ;2:IVOA;3:LDML;4:MCDH;5:IVOB;6:IVNZ;7:IVO1;8:HLIF;9:LLZQ;10:IX4Y;11:IX4K;12:MCDD;
Luttrell Place	Lawnswood	LS16	53.8432	-1.6019	1:IX4P;2:IX4J;3:LZFI;4:JYBM;5:JYBO;6:IX57;7:IX55;8:JY25;9:JY29;10:IWMQ;11:JZEX;12:JZET;15:JYE1;17:IWMX;GARAGE SITE K REAR OF 10:IWMY;
Luttrell Road	Lawnswood	LS16	53.8445	-1.6014	1:HMI6;2:HNHV;3:HNHX;4:JZEV;5:KXPH;6:KXPE;7:KXPC;8:KXP9;GARAGE SITE J REAR OF, 46:HMI5;
Luxor Avenue	Harehills	LS8	53.8152	-1.5155	1:KXPU;2:KXPW;3:IIED;4:FV08;5:KXPT;6:KXPR;7:KXPP;8:KXPM;9:KXFG;10:LEN6;11:IWMJ;12:KXF6;13:KXF2;14:LEN5;15:KXEW;16:KXOU;17:KXOR;18:KXP3;19:KXOP;20:KXOM;21:FV07;22:FUZ9;23:JYD0;24:JYCZ;26:JYD7;27:JYCY;29:JYCV;31:JYCS;33:GRT1;35:JYDJ;37:JYDH;39:JYDQ;41:HNHN;43:GRT2;45:HNHM;47:GRT3;49:GRSY;51:LYMP;53:KXQD;55:KXQA;
Luxor Road	Harehills	LS8	53.8157	-1.5157	1:KXQ6;2:IIEI;3:JYCH;4:JYCK;5:JYC1;6:GRSZ;7:JYC6;8:FUZ8;9:KTRK;10:KTRN;11:KTRJ;12:FUZZ;13:KTRP;14:JYRN;15:JYRK;16:KTRG;17:FSKU;18:KTS8;19:HP0D;20:KTSG;21:MGE8;22:KTSJ;23:KTRX;24:KTS0;26:KTS6;27:JYHI;28:JYHG;30:JYH5;32:JYH2;34:JYHA;36:JYH7;38:HKLQ;40:GQMX;42:HLB7;44:JYRH;46:JYRE;48:FUZC;50:LH7T;52:JYR7;54:KTSK;56:KW3H;58:FV01;60:IVR7;
Luxor Street	Harehills	LS8	53.8154	-1.5155	2:KW3M;3:HKSF;4:KTTV;5:KTU1;6:IVR9;7:IVRQ;8:LG1V;9:IVRY;10:IVRB;11:IVRE;12:LG1U;13:IVRM;14:KTSY;15:KTT0;16:KTT4;17:KTT7;18:KTSN;19:KTSQ;20:KTSM;21:FV00;22:KTTJ;23:HKSE;24:KTTP;25:KTTT;28:KTT9;30:KTTB;32:HKSA;34:JXGF;36:IYJ6;38:IYJF;40:IYJA;42:IYIY;44:IYIU;46:HK7C;48:HK7B;50:IYIW;51:IZK6;52:IZKA;53:IZKE;53:MIO1;54:IYJM;55:IYJI;56:IYJL;57:LKTJ;58:IYJ2;59:IVHV;59:LE9D;61:IVHR;63:FZT9;
Luxor View	Harehills	LS8	53.8149	-1.5155	1:IVHY;2:FUZE;3:IVHM;4:IVHO;5:IVI0;6:IY9T;7:HK78;8:FZTE;9:IVR0;10:IVR5;11:IY9M;13:JYFW;14:JYG8;15:JYG2;16:JYG6;17:JXG5;18:HKBC;19:HKBD;20:JXG9;21:JYGO;22:JYH1;23:JYGW;24:FUZB;25:JYGB;26:JYGL;27:JYGH;28:JXG3;29:IZKY;30:IZL2;31:IZL6;32:IZL3;33:FZTF;34:IZKO;35:IZKR;36:IZLS;36:L53Z;37:FZTG;38:JXG1;39:HL7A;40:IZLC;41:LKTZ;42:IZLK;43:LYM5;44:JZSK;45:JZSF;46:JZSR;47:JZS3;48:JZS7;49:JZS2;50:JZSD;51:JZT8;52:JZTC;53:JZTE;54:JUTU;55:LUOQ;56:FUZG;57:JZT1;58:JZT6;59:FUZD;60:HLBF;61:HLBG;62:JYRU;63:IVN9;64:JYRS;65:JYRW;66:JYRT;67:JZRP;68:JZS1;69:JZRX;70:JZRG;71:JYSD;72:FUZF;74:JZRJ;76:HLBE;78:KWDB;FLAT 1 GROUND FLOOR, 12:NZYL;FLAT 2 FIRST FLOOR, 12:NZYM;
